"KundenID";"Alter";"Geschlecht";"Marketingkanal";"Verweildauer_Sek";"Kaufbetrag_Euro"
1;56;"weiblich";"Social Media";401;83,79
2;54;"weiblich";"Social Media";358;84,16
3;33;"weiblich";"Suchmaschine";272;119,39
4;51;"weiblich";"Social Media";373;83,88
5;50;"weiblich";"Social Media";489;67,67
6;47;"weiblich";"Direkt";229;38,13
7;61;"männlich";"Direkt";274;53,03
8;57;"weiblich";"Social Media";271;84,32
9;55;"weiblich";"Social Media";389;84,21
10;47;"weiblich";"Social Media";415;84,01
11;50;"männlich";"Social Media";432;68,57
12;56;"weiblich";"Newsletter";203;27,46
13;46;"männlich";"Newsletter";309;61,35
14;63;"weiblich";"Social Media";440;84,19
15;44;"männlich";"Suchmaschine";243;71,5
16;56;"weiblich";"Social Media";349;83,64
17;60;"weiblich";"Social Media";358;84,51
18;54;"weiblich";"Social Media";378;84,47
19;59;"männlich";"Newsletter";320;62,03
20;57;"weiblich";"Social Media";426;84,21
21;57;"weiblich";"Suchmaschine";256;78,3
22;62;"weiblich";"Newsletter";299;33,66
23;42;"weiblich";"Direkt";357;71,27
24;50;"männlich";"Suchmaschine";277;71,98
25;60;"männlich";"Social Media";369;67,15
26;37;"weiblich";"Suchmaschine";206;119,3
27;47;"männlich";"Social Media";360;69,18
28;54;"männlich";"Direkt";262;48,23
29;41;"weiblich";"Social Media";359;84,18
30;42;"weiblich";"Social Media";331;83,9
31;42;"weiblich";"Suchmaschine";233;50,46
32;44;"weiblich";"Newsletter";258;38,31
33;46;"weiblich";"Social Media";349;61,08
34;52;"weiblich";"Suchmaschine";315;55,52
35;54;"weiblich";"Social Media";412;84,12
36;55;"weiblich";"Suchmaschine";246;80,12
37;57;"weiblich";"Newsletter";214;34,86
38;53;"männlich";"Newsletter";252;61,46
39;61;"weiblich";"Direkt";254;31,02
40;37;"weiblich";"Social Media";365;125,96
41;60;"männlich";"Suchmaschine";233;59,83
42;55;"weiblich";"Social Media";460;84,27
43;56;"weiblich";"Direkt";260;42,43
44;43;"weiblich";"Direkt";228;70,41
45;52;"weiblich";"Social Media";353;78,64
46;49;"männlich";"Social Media";310;29,68
47;52;"männlich";"Suchmaschine";266;71,66
48;52;"weiblich";"Suchmaschine";269;61,93
49;54;"männlich";"Social Media";378;67,84
50;33;"weiblich";"Social Media";279;103,74
51;45;"weiblich";"Social Media";371;83,66
52;50;"weiblich";"Newsletter";304;75,21
53;49;"weiblich";"Suchmaschine";203;79,31
54;48;"weiblich";"Newsletter";333;52,76
55;56;"weiblich";"Newsletter";325;70,09
56;55;"weiblich";"Social Media";475;84,22
57;59;"weiblich";"Newsletter";297;74,88
58;60;"männlich";"Suchmaschine";262;66,86
59;49;"weiblich";"Social Media";365;52,79
60;47;"weiblich";"Suchmaschine";263;67,05
61;51;"weiblich";"Suchmaschine";186;79,98
62;41;"weiblich";"Social Media";276;64,19
63;56;"weiblich";"Social Media";356;72,36
64;64;"männlich";"Newsletter";264;61,26
65;40;"weiblich";"Social Media";363;81,37
66;57;"weiblich";"Newsletter";195;75,45
